,0.01,0.505,1.0,1.1,1.24,1.38,1.52,1.66,1.8,1.9,1.925,1.95,1.975,2.0,2.025,2.05,2.075,2.1,2.125,2.15,2.175,2.2,2.225,2.25,2.275,2.3,2.325,2.35,2.375,2.4,2.425,2.45,2.475,2.5,2.6,2.88,3.16,3.44,3.72,4.0
0,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.10442780748663076,0.09968449197860961,0.12618181818181831,0.13599999999999982,0.15855614973262036,0.17893048128342226,0.19801604278074883,0.33986631016042801,0.24009982174688038,0.23583422459893039,0.30746524064171099,0.30537967914438491,0.42454010695187228,0.43530837789661342,0.40183065953654212,0.42778787878787838,0.54810695187165748,0.52535115864527659,0.57488770053475879,0.58165775401069508,0.53897682709447392,0.56127985739750441,0.52568092691622093,0.55805704099821729,0.61805882352941177,0.63906773618538348,0.63643672014260266,0.6914402852049909,0.77432976827094491,0.81724777183600761,0.79908556149732646,0.78381461675579245
1,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.00083535040810584827,0.010210807768083306,0.020918660287081295,0.027578947368421057,0.0071526409606904682,-0.0068589924007881201,0.0085423585702223328,0.061269818932357556,0.017643681396003356,0.03372896144103571,0.047114363448728734,0.013098977389999027,0.06962782625011732,0.1072382024580167,0.12779557181724355,0.12848963317384374,0.057229758889201704,0.08798273759264473,0.021729805797917227,0.0099033680457829027,0.0026610376207899483,0.098823717046627277,0.130242330424993,0.10121493573505953,0.087707946336429338,0.066260718641523594,0.13047180786190077,0.13337010976639463,0.1257332770428746,0.1721600525377614,0.20294521062013321,0.13767426587860024
2,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.015757377698554231,-0.031796989502871867,-0.026225589225589246,-0.030666666666666603,-0.008110516934046335,-0.0042176668647257555,0.01616419092889684,-0.060874430580312971,-0.048789067142008376,-0.06231392354921763,-0.021238463061992504,-0.019620320855614964,-0.0041635967518320214,0.0019750445632798798,-0.01409526638938405,-0.11017508417508413,-0.17818934442463863,-0.18853773024361256,-0.1858530402059814,-0.089268171915230801,-0.11268983957219253,-0.025016438898791835,-0.012837591602297518,-0.022313329372152899,-0.035644880174291911,-0.0046359675183204824,0.10902931273519507,0.087551396316102217,0.096181620122796616,0.086321845910081157,0.032604080015844715,-0.071370568429391948
3,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.045604278074866257,0.010272727272727234,0.0085347593582887245,0.0056078431372548953,-0.02869875222816403,-0.017147950089126559,0.0029180035650623794,-0.0015062388591800568,0.048531194295900165,0.058971479500891162,0.065112299465240553,0.033222816399286981,-0.045263814616755819,-0.01763279857397497,-0.0097379679144385424,-0.023780748663101651,-0.03954010695187158,-0.092099821746880584,-0.12648484848484856,-0.04383244206773617,-0.034160427807486606,-0.090877005347593534,-0.051181818181818217,-0.07213903743315507,-0.040176470588235286,0.049067736185383293,0.052711229946524024,-0.0030695187165775306,0.039819964349376132,0.013718360071301238,0.11026203208556144,0.057344028520499128
4,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.037136140819964296,-0.038440508021390381,-0.040484848484848505,-0.030666666666666603,-0.027068850267379672,-0.047527852049910876,-0.045317290552584641,-0.058675356506238882,-0.066983511586452688,-0.076457442067736123,-0.063159759358288811,-0.038995320855614947,0.015165106951871676,0.02239171122994656,0.020580659536541885,-0.0022121212121211948,0.0028986185383244761,-0.048607174688057017,-0.08219563279857392,-0.022092245989304812,-0.084773172905525856,-0.036428475935828854,-0.10161073975044559,-0.049651292335115921,-0.039857843137254892,-0.056348930481283484,-0.0098132798573974719,0.0097736185383244228,0.00078810160427807499,0.059747771836007102,0.042210561497326202,-0.15681038324420685
5,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.037761140819964317,-0.0016488413547236936,-0.028929292929292996,-0.030888888888888896,-0.050554961378490831,-0.075069518716577605,-0.075095068330362461,-0.17057813428401672,-0.081455733808675046,-0.02972133095662513,-0.037423648247177692,-0.042842543077837185,-0.041015448603683904,-0.037802733214497897,-0.073058229352347057,-0.096656565656565704,-0.077448603683897804,-0.051093285799168157,-0.13622341057635182,-0.11834224598930482,-0.15835650623885913,-0.015831253713606643,0.053903149138443247,0.032057040998217469,-0.026607843137254852,-0.0049322638146167405,0.02399227569815806,-0.059004159239453423,-0.032781342840166386,0.019247771836007118,-0.017136660724896023,-0.13974093879976235
6,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.032999236058059572,0.038970206264323924,0.034753246753246793,0.016952380952380906,0.039508530685001209,0.056073338426279491,0.084206518971224859,0.048675833969951607,0.01033791698497577,0.0005961293608351681,0.006989050165520685,0.046332060096766013,0.045016297428062194,0.075070282658518034,0.027783040488922783,0.014930735930735916,0.019535523300229219,0.069874968169085866,0.082030557677616592,0.10213394448688561,0.017072065189712285,-0.023958237840590747,-0.027176215940921865,0.013771326712503182,-0.0033697478991596324,0.0033534504710975351,0.077865291571173903,0.059535523300229223,0.10171072065189705,0.1196287242169595,0.15694270435446903,0.14643366437484093
7,0.0,0.0,0.0,0.0,-0.023858494446729682,-0.023858494446729682,-0.023858494446729682,-0.030538872891813965,0.0018637049225284552,0.0086588509529686147,0.0084895104895104899,0.019333333333333324,0.055479226655697197,0.025084327437268582,0.030836555601261469,0.057302207596325205,0.073176744823803694,0.02942396818867403,0.040798573975044466,0.095636089400795155,0.09607856849033336,0.10633401892225419,0.10849732620320857,0.14804428904428907,0.13400438776909362,0.15201782531194302,0.17745180309886216,0.086785959138900318,0.090771698889345928,0.053587549705196788,0.10721938845468262,0.064980117921294378,-0.036300150829562547,-0.029650212532565466,0.038231591937474343,0.043235156999862925,0.00022720416838064111,-0.073521458933223663,-0.13886315645139169,-0.1184930755518991
8,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.021094474153297613,0.028851158645276261,0.03090404040404043,0.024888888888888801,0.054389483065953571,0.067819370172311266,0.037460487225193101,-0.024855912061794466,0.021766488413547246,-0.014999108734402888,0.019965240641711169,0.073435234699940566,0.06342899584076056,0.07225282234105769,0.060719548425430751,0.055843434343434389,0.0642180629827689,0.10979560308972085,0.065165478312537065,-0.0025089126559714675,8.793820558526566e-05,0.020724301841948907,0.011792038027332133,-0.01999851455733806,-0.02083006535947711,-0.15176559714795015,-0.066063279857397461,0.063384729649435576,0.0796075460487225,0.1541922162804516,0.10047445038621515,-0.060074272133095644
9,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.016178253119429623,-0.017891265597147959,-0.025333333333333378,-0.043090909090909027,-0.075080213903743434,-0.065311942959001834,-0.074711229946524099,-0.12528520499108722,-0.085051693404634532,-0.040529411764705835,-0.050716577540106937,0.0020463458110516887,0.019691622103386871,0.041368983957219309,0.053648841354723739,0.054454545454545429,0.050531194295900229,0.05019964349376127,0.044584670231729094,-0.048039215686274506,-0.0067807486631015941,-0.0026595365418894614,0.011438502673796784,-0.11951871657754015,-0.12436541889483056,-0.053356506238859271,0.02704278074866313,0.094470588235294042,0.030087344028520507,0.087853832442067736,0.10908556149732621,0.076238859180035631
10,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,0.0064278074866310096,-0.013982174688057035,-0.046484848484848539,-0.06399999999999989,-0.04144385026737965,-0.042069518716577568,-0.091317290552584682,-0.052133689839572242,-0.061900178253119567,0.016167557932263842,0.027465240641711165,-0.01828698752228166,-0.0097932263814616664,0.0069750445632798565,-0.013836007130124849,0.0051212121212121167,0.047106951871657872,0.0066844919786096689,0.045221033868092675,0.033657754010695262,-0.03935650623885914,-0.12172014260249558,-0.14931907308377892,-0.09027629233511579,-0.055941176470588189,-0.087265597147950055,-0.11289661319073085,-0.11522638146167558,-0.11467023172905522,0.06658110516934046,0.076752228163992839,0.14148128342245994
11,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.0066833036244801722,-0.025130322836205195,-0.015670033670033688,0.01896296296296289,-0.0055179243414537945,-0.020328777975836872,-0.083835809071103218,-0.048652208358090754,0.027507229154287952,0.069908298673004465,0.12042820360467417,0.028713012477718305,-0.0076821152703505343,-0.019506436918201607,0.011460289166171473,0.015936026936026894,0.014773618538324427,0.0057215290156466762,-0.0028900772430184339,0.012398494751435925,0.11045830857595564,0.043872449990097054,0.0064216676569617314,0.00027926322043969718,0.066947712418300623,0.020919588037235096,0.090140423846306258,0.025143988908694778,-0.0045591206179441644,0.1598403644285997,0.11908556149732619,0.010481283422459868
12,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.020572192513368975,-0.0065655080213903828,0.0011818181818181628,0.010999999999999979,0.03355614973262034,0.053930481283422455,0.073016042780748636,0.1577829768270945,0.15051648841354714,0.094584224598930414,0.059131907308378008,-0.065036987522281625,-0.22962655971479493,-0.21302495543672006,-0.17150267379679135,-0.13846212121212115,-0.0089763814616755488,0.10618449197860973,0.060304367201426068,0.046657754010695135,0.05689349376114082,0.024613190730837814,-0.10140240641711235,-0.20735962566844923,-0.23485784313725497,-0.12384893048128344,0.09935338680926914,-0.043559714795008898,-0.25483689839572188,-0.24191889483065951,-0.13549777183600706,-0.095352049910873524
13,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.038429335370511894,-0.021744079449961845,-0.016675324675324781,-0.0068571428571429279,0.011889483065953584,0.036073338426279536,0.055158899923605759,0.137009167303285,0.21676648841354712,0.20059612936083526,0.12984619302266368,-0.040334606569900719,-0.11831703590527129,-0.091834479246243925,-0.14721695951107716,-0.14792640692640696,-0.14332161955691364,-0.1603631270690094,-0.16082658517952639,-0.19310415075120965,-0.15530888719124011,-0.044910618792971729,-0.21670002546473147,-0.25670486376368734,-0.38765546218487351,-0.30997988286223577,-0.18213470842882604,-0.23189304812834222,-0.23709880315762663,-0.20370460911637392,-0.099962057550292888,-0.093804430863254407
14,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.062238859180035619,-0.063093285799168147,-0.096040404040404134,-0.097333333333333272,-0.12033273915626878,-0.098847296494355558,-0.079761734997029099,-0.046244800950683312,0.098433155080213941,0.12472311348781959,0.08857635175282226,0.02815745692216284,0.062317884729649414,-0.0096916221033867701,0.09516399286987523,0.11112121212121208,0.10366250742721336,0.080906714200831842,0.189332144979204,0.14387997623291737,0.24842127153891869,0.14739096850861563,-0.096541295306001196,-0.081942959001782487,-0.10305228758169926,0.16628995840760552,0.33588116458704709,0.2314402852049913,0.13988532382650032,0.21391443850267383,0.11964111705288176,0.18548128342245995
15,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.095572192513368848,0.06368449197860962,0.12618181818181831,0.13599999999999982,0.15855614973262036,0.17893048128342226,0.14801604278074851,0.27319964349376102,0.11276648841354742,0.10250089126559732,-0.017201426024955498,-0.15862032085561495,-0.066126559714795072,-0.031358288770053457,0.0051639928698751728,-0.092878787878787922,-0.24589304812834223,-0.29798217468805693,-0.3117789661319072,-0.11100891265597147,-0.12902317290552581,-0.10272014260249557,0.024347593582887676,0.021390374331550811,0.22939215686274511,0.14240106951871645,-0.017563279857397487,-0.059893048128342209,-0.11033689839572196,-0.27075222816399303,-0.076914438502673779,-0.19085204991087334
16,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.145572192513369,0.054684491978609612,0.12618181818181831,0.13599999999999982,0.091056149732620231,0.095597147950088987,0.062182709447415253,0.15236631016042781,-0.074066844919786184,-0.069165775401069482,0.057465240641711171,-0.014620320855614986,0.0078734402852050529,0.01864171122994656,0.11516399286987523,0.22862121212121203,0.0031069518716578272,-0.05798217468805688,0.034887700534759362,-0.0016755793226381078,-0.044356506238859145,0.01044652406417116,0.10734759358288767,0.043890374331550831,0.11805882352941177,0.018234402852049934,-0.13189661319073084,-0.1402263814616756,-0.31150356506238858,-0.39525222816399269,-0.28091443850267389,-0.22535204991087329
17,0.0,0.0,0.0,0.0,0.0017825311942959443,0.0017825311942959443,0.0017825311942959443,0.0022816399286987778,-0.22890552584670232,0.039684491978609612,0.099515151515151376,-0.006222222222222293,-0.17477718360071315,-0.064402852049910753,0.10023826500297091,0.22875519904931668,0.12898871063576961,0.10805644682115273,0.17079857397504442,0.19537967914438514,0.091206773618538295,0.069752822341057619,0.11071954842543079,0.074454545454545343,-0.12633749257278665,-0.14909328579916814,-0.091778966131907266,-0.12056446821152705,-0.12768983957219249,-0.053164587046939979,0.089014260249554264,0.25361259655377294,0.46472549019607889,0.19795662507427225,0.16310338680926911,0.075884729649435434,-0.22567023172905518,0.027247771836007195,0.33019667260843732,0.33492572786690417
